KEY,en,ru
MUTATION_TEXTURE_304_DESC,Units that contact or attack you have a 10% chance to become Confused.,10% шанс наложить Замешательство при контакте/атаке.
MUTATION_TEXTURE_307_DESC,+5% dodge chance.,+5% уклонения.
MUTATION_TEXTURE_309_DESC,Your basic attack has a 5% chance to inflict Fear. You have a 5% chance to inflict Fear on units who contact or attack you.,Базовая атака имеет 5% шанс наложить Страх. 5% шанс наложить Страх при контакте/атаке.
MUTATION_TEXTURE_310_DESC,Gain double the effects of pickups you collect.,Удваивает эффекты подбираемых предметов.
MUTATION_TEXTURE_702_DESC,Start each battle with Bleed 1.,Старт с Кровотечением 1.
MUTATION_TEXTURE_703_DESC,Mage abilities are also offered when you level up.,Способности Мага предлагаются при левелапе.
MUTATION_TEXTURE_704_DESC,Fighter abilities are also offered when you level up.,Способности Бойца предлагаются при левелапе.
MUTATION_TEXTURE_705_DESC,Thief abilities are also offered when you level up.,Способности Вора предлагаются при левелапе.
MUTATION_TEXTURE_706_DESC,10% dodge chance.,10% уклонения.
MUTATION_TEXTURE_750_DESC,Units who contact you get Poison 2.,Юниты при контакте получают Яд 2.
